id,name,lat,lng,image_url
18014,永平寺町,36.079891,136.399312,https://local.pokemon.jp/img/p/manhole/82eb8843dce5a6e807c44b4d02cac7f4_m.png
18015,越前市,35.895286,136.198727,https://local.pokemon.jp/img/p/manhole/ae37578bd4f8d92f43b00865ff9a4592_m.png
18016,あわら市,36.215613,136.234226,https://local.pokemon.jp/img/p/manhole/6a7679a424968fb14c2d9d0de5761ac7_m.png
18017,勝山市,36.056787,136.492007,https://local.pokemon.jp/img/p/manhole/8911ceb39e882e398c2d3ce2c706e4cd_m.png
21001,高山市,36.144911,137.257235,https://local.pokemon.jp/img/p/manhole/1a58002d4c3745b11517f8eeae645f82_m.png
21002,関ケ原町,35.36402,136.46842,https://local.pokemon.jp/img/p/manhole/e417eecf891ba9e041c137c544a8b57a_m.png
21003,関市,35.490472,136.91225,https://local.pokemon.jp/img/p/manhole/e2886e52fc662f5a6a64616a5355b250_m.png
21004,下呂市,35.807771,137.242963,https://local.pokemon.jp/img/p/manhole/61f691b88819240129496347dde2c36b_m.png
21005,各務原市,35.37067,136.807773,https://local.pokemon.jp/img/p/manhole/9b3860d131b58b6066c6d4237d0cdb6b_m.png
22001,伊豆市,34.970285,138.927740,https://local.pokemon.jp/img/p/manhole/54b23fd2424c86f488e780a6dd137276_m.png
22002,富士市,35.161532,138.617705,https://local.pokemon.jp/img/p/manhole/dd4782c37fab19b0621283b4e8253ffa_m.png
22003,沼津市,35.081579,138.854731,https://local.pokemon.jp/img/p/manhole/69a0c3234cff806f768ffdd1db611679_m.png
22004,浜松市,34.704017,137.732587,https://local.pokemon.jp/img/p/manhole/e7918b84cc982219422e8d442611a8fe_m.png
22005,静岡市,34.977499,138.382564,https://local.pokemon.jp/img/p/manhole/2b3b0900b7cdfb28b04ebb960c115ec9_m.png
23001,西尾市,34.867221,137.048298,https://local.pokemon.jp/img/p/manhole/b8558e0a74714d9f0519a90cbffb2bd8_m.png
23002,刈谷市,35.04095,137.0481,https://local.pokemon.jp/img/p/manhole/b74fd1d13c5402743ee665a0b7b52adc_m.png
23003,常滑市,34.88566,136.8231592,https://local.pokemon.jp/img/p/manhole/9e73d3dac08706213606acfa5508d3f2_m.png
23004,瀬戸市,35.2257073,137.1008385,https://local.pokemon.jp/img/p/manhole/f11b36b1639166804131d9e464fac8d9_m.png
23005,名古屋市,35.1831277,136.9045981,https://local.pokemon.jp/img/p/manhole/1e8ca4125f1e840c139362bef0854ae6_m.png
23006,豊橋市,34.72096,137.429448,https://local.pokemon.jp/img/p/manhole/e42f805cec6afc6610bf3fb60fa1302e_m.png
23007,豊橋市,34.695901,137.413953,https://local.pokemon.jp/img/p/manhole/81a26e93499f4f7b7646f134dceaf98e_m.png
23008,豊橋市,34.762599,137.382958,https://local.pokemon.jp/img/p/manhole/149f024197e1e9af562412f1f861e87b_m.png
23009,豊橋市,34.768863,137.393843,https://local.pokemon.jp/img/p/manhole/2b38fff3956d1bef47f96d05ce465f6f_m.png
24001,鈴鹿市,34.852227,136.538663,https://local.pokemon.jp/img/p/manhole/7f1168d3590ddc36c4964cd276776c02_m.png
24002,鳥羽市,34.490787,136.844965,https://local.pokemon.jp/img/p/manhole/a874515ca910cf36ecbd58a130bbb89d_m.png
24003,御浜町,33.80391,136.04345,https://local.pokemon.jp/img/p/manhole/598c154d6772e0df2a69b8aa78f442ef_m.png
24004,紀北町,34.216869,136.346376,https://local.pokemon.jp/img/p/manhole/de7b40100ef8846319095eeda71c4089_m.png
24005,大紀町,34.297193,136.399061,https://local.pokemon.jp/img/p/manhole/f435d5251cfe91fa5532d1ab26ca47e4_m.png
24006,菰野町,35.019585,136.506542,https://local.pokemon.jp/img/p/manhole/db40a95379113f5cdffb84dc02a956e7_m.png
24007,いなべ市,35.15788,136.51618,https://local.pokemon.jp/img/p/manhole/17c4234b2ec1619a5801f73f87742e27_m.png
24008,尾鷲市,34.06078,136.216025,https://local.pokemon.jp/img/p/manhole/a9212a2a3b6d5b9347985b9ccd1beb0e_m.png
24009,桑名市,35.08304,136.703006,https://local.pokemon.jp/img/p/manhole/34f38b612591f542f7cde91c92431fe1_m.png
24010,南伊勢町,34.268997,136.54891,https://local.pokemon.jp/img/p/manhole/43f237d285100171554ac6f1a0b3d5ae_m.png
24011,玉城町,34.4678411,136.5876056,https://local.pokemon.jp/img/p/manhole/44742a17501610a31bcbed2c84e725ff_m.png
24012,松阪市,34.578655,136.519839,https://local.pokemon.jp/img/p/manhole/5fd9256575a991a946731d58af9d9177_m.png
24013,多気町,34.4661660,136.5537339,https://local.pokemon.jp/img/p/manhole/3079076ac9d1bd591d3d9fed6d5490bf_m.png
24014,川越町,35.01731,136.659834,https://local.pokemon.jp/img/p/manhole/54d0f6d4443b068cf2328ea975e6f54a_m.png
24015,鈴鹿市,34.823065,136.584609,https://local.pokemon.jp/img/p/manhole/5e7b0f7a590d610047c48864ebaa692f_m.png
24016,東員町,35.073792,136.581108,https://local.pokemon.jp/img/p/manhole/73080cfd2979568b56409864ffb75c41_m.png
24017,木曽岬町,35.0755751,136.7318048,https://local.pokemon.jp/img/p/manhole/063983c387a9eb6bb1ca4748018fb7df_m.png
24018,名張市,34.626212,136.088911,https://local.pokemon.jp/img/p/manhole/be9daa94605e7406128c8aef5c159b77_m.png
24019,紀宝町,33.769742,136.028632,https://local.pokemon.jp/img/p/manhole/11b856a2714d8732b97c4de3a3eb54b3_m.png
24020,度会町,34.4320615,136.6313249,https://local.pokemon.jp/img/p/manhole/08fd5108b2fa7f649a3b4288b51dbb81_m.png
24021,大台町,34.356007,136.34766,https://local.pokemon.jp/img/p/manhole/3d94649159a7193785e0d718e9419ae4_m.png
24022,明和町,34.5399661,136.6184925,https://local.pokemon.jp/img/p/manhole/5d34514d91c421e7eb38d33dd3aa4d5e_m.png
24023,朝日町,35.037263,136.658857,https://local.pokemon.jp/img/p/manhole/13bc40cf9c71d3585a1d7250ec072043_m.png
24024,亀山市,34.8594415,136.4474608,https://local.pokemon.jp/img/p/manhole/e576fe03cd6caedf734295b94e40b1d3_m.png
24025,伊賀市,34.767543,136.130081,https://local.pokemon.jp/img/p/manhole/871d23d6e3da74231cd6d0c402b2ec3e_m.png
24026,志摩市,34.275988,136.898317,https://local.pokemon.jp/img/p/manhole/2ff24b4155bf1e32a81d809c7e8fa0c4_m.png
24027,熊野市,33.891753,136.116125,https://local.pokemon.jp/img/p/manhole/642d73fc0560c98d9bb2123d61fe178a_m.png
24028,鳥羽市,34.48691,136.844825,https://local.pokemon.jp/img/p/manhole/c59edcc8c3f844e2d4b2d50b5b63f70e_m.png
24029,伊勢市,34.487787,136.707097,https://local.pokemon.jp/img/p/manhole/a61f60d4ef8ae9a401cc322fe9953951_m.png
24030,四日市市,34.952407,136.611964,https://local.pokemon.jp/img/p/manhole/38c81224354dc5eded2c52057638d817_m.png
24031,津市,34.718493,136.5108,https://local.pokemon.jp/img/p/manhole/ff1d441d552b5c89cd7254c986834349_m.png
25001,甲賀市,34.900437,136.229399,https://local.pokemon.jp/img/p/manhole/723d14bb4afb1187b258976aa5094e0a_m.png
25002,甲賀市,34.960528,136.165168,https://local.pokemon.jp/img/p/manhole/696baacc3630dbd8654850d1fb764e25_m.png
25003,甲賀市,34.919591,136.170196,https://local.pokemon.jp/img/p/manhole/675edfc1e37d6a294429a9e35ed48504_m.png
25004,大津市,34.9981,135.8946,https://local.pokemon.jp/img/p/manhole/d457b0b0d22eb88c9ef87d755c435ee0_m.png
25005,大津市,35.0102,135.8699,https://local.pokemon.jp/img/p/manhole/e70ea99b7ee9eedea0e19e6cebe5d895_m.png
26001,ニンテンドーミュージアム,34.892561,135.784525,https://local.pokemon.jp/img/p/manhole/47baa8ef80858e014f938cb01f16ab7b_m.png
26002,宇治市,34.895547,135.805962,https://local.pokemon.jp/img/p/manhole/11fd9be6e92dc0be962656f7c238bef0_m.png
26003,宇治市,34.890627,135.809787,https://local.pokemon.jp/img/p/manhole/ba4d976110fe6bb12c1e0b7c0a312f7b_m.png
26004,京都市,34.987804,135.743538,https://local.pokemon.jp/img/p/manhole/e923d93de75da9471bc1eb6b2504b721_m.png
26005,京都市,35.014858,135.782013,https://local.pokemon.jp/img/p/manhole/6e0c231cc1175791b00694844dc42904_m.png
26006,京都市,34.994784,135.714323,https://local.pokemon.jp/img/p/manhole/b6f13ec6de50c92ec0733c3a0a052095_m.png
26007,京都市,35.00337,135.780573,https://local.pokemon.jp/img/p/manhole/61ed5a9f280a92b6a49269897c80870c_m.png
26008,京都市,35.011863,135.678745,https://local.pokemon.jp/img/p/manhole/dadd75c86a5e66bf5392ba13716c2dfe_m.png
27001,東大阪市,34.669486,135.630586,https://local.pokemon.jp/img/p/manhole/c5b049a0ebabbe4653c901d1d7d285a5_m.png
27002,東大阪市,34.667678,135.626309,https://local.pokemon.jp/img/p/manhole/d39830afa4791086bcb803f16950c7a2_m.png
27003,東大阪市,34.680678,135.650788,https://local.pokemon.jp/img/p/manhole/82bcc43d44a0c0ce158820a770ea8abb_m.png
27004,東大阪市,34.66771,135.63989,https://local.pokemon.jp/img/p/manhole/cd700d469950e929688fda7b763b46b9_m.png
27005,東大阪市,34.679788,135.601221,https://local.pokemon.jp/img/p/manhole/8b79e350ab1d04a38f8dffc6baed16e5_m.png
28001,淡路市,34.482151,134.873103,https://local.pokemon.jp/img/p/manhole/8e5813792f66a65c189ff519bafd76e8_m.png
28002,淡路市,34.550436,134.938094,https://local.pokemon.jp/img/p/manhole/521884db6e67a711689a534f225e5555_m.png
28003,淡路市,34.601828,135.009441,https://local.pokemon.jp/img/p/manhole/3b9a7a603fe46a8c9ca44daa6d465c4e_m.png
29001,斑鳩町,34.60983,135.73529,https://local.pokemon.jp/img/p/manhole/cf516896b4b7eb0cad8e8e3eeebbc99f_m.png
29002,斑鳩町,34.60826,135.73755,https://local.pokemon.jp/img/p/manhole/d0bfb7bbc2a06d730b47b017a3e77cf7_m.png
29003,斑鳩町,34.60827,135.73769,https://local.pokemon.jp/img/p/manhole/138c801dc7696711d46521e013d6d7c3_m.png
29004,斑鳩町,34.60474,135.7376,https://local.pokemon.jp/img/p/manhole/d3e08e12b17d3ff3befcd5225d3af30d_m.png
29005,斑鳩町,34.60189,135.73917,https://local.pokemon.jp/img/p/manhole/8c606a972fea1746e45dea9cf3f87c9e_m.png
30001,那智勝浦町,33.668973,135.902917,https://local.pokemon.jp/img/p/manhole/0647823671ac088cf1c2812389b1b5c9_m.png
30002,串本町,33.517997,135.823074,https://local.pokemon.jp/img/p/manhole/5f390e91fa19495f13ca11ded3be39a0_m.png
30003,白浜町,33.675779,135.387056,https://local.pokemon.jp/img/p/manhole/03e9a0983c54cc918c63b4db3a0fcc5e_m.png
30004,高野町,34.212091,135.583052,https://local.pokemon.jp/img/p/manhole/1361a905da2d83b5309cd04822de4f32_m.png
30005,和歌山市,34.2300173,135.171405,https://local.pokemon.jp/img/p/manhole/e5ee70fdd320e4d6792e7ee9890b2ace_m.png
31001,鳥取市,35.53395,134.224478,https://local.pokemon.jp/img/p/manhole/4ed2700dca6b81175e2041b6015883ad_m.png
31002,江府町,35.295841,133.474089,https://local.pokemon.jp/img/p/manhole/14cce541fd36605c5e7663e88d87aaa7_m.png
31003,日吉津村,35.441126,133.379578,https://local.pokemon.jp/img/p/manhole/3af8acc5e98898f553ef0a9d3472dd75_m.png
31004,北栄町,35.49924,133.81794,https://local.pokemon.jp/img/p/manhole/15da1d7d96977b140743c9ceb0c19a56_m.png
31005,八頭町,35.366456,134.339426,https://local.pokemon.jp/img/p/manhole/e4cc762f5c45d2e3b1c89fe016cad306_m.png
31006,智頭町,35.265428,134.226103,https://local.pokemon.jp/img/p/manhole/9124edb433debfc805f8e3dcf81142ef_m.png
31007,日野町,35.24192,133.441049,https://local.pokemon.jp/img/p/manhole/699a59ecb60c1f784eb89c546316a66c_m.png
31008,日南町,35.170524,133.31094,https://local.pokemon.jp/img/p/manhole/93d997a517ea711ef84cf02652df9b5d_m.png
31009,伯耆町,35.383395,133.458512,https://local.pokemon.jp/img/p/manhole/c2c30a5636c8110a39aa6c37a46833a9_m.png
31010,南部町,35.347474,133.423398,https://local.pokemon.jp/img/p/manhole/d3e1aa315a234beed33b5fdf0e57273f_m.png
31011,大山町,35.504584,133.502093,https://local.pokemon.jp/img/p/manhole/9dbcf5bd5c6c3fe0923fbe26eb38b5fd_m.png
31012,琴浦町,35.506942,133.661612,https://local.pokemon.jp/img/p/manhole/b895c47d2aa420b0ee4f6de752d0b52b_m.png
31013,湯梨浜町,35.478166,133.88401,https://local.pokemon.jp/img/p/manhole/97b31d2afb1854865151081ffff89c13_m.png
31014,三朝町,35.409324,133.894397,https://local.pokemon.jp/img/p/manhole/fa7745d9d2cf27532ece0df7ae94cdef_m.png
31015,若桜町,35.343951,134.400345,https://local.pokemon.jp/img/p/manhole/89266fc70148e3988d2505b8bebec5e7_m.png
31016,岩美町,35.590938,134.321556,https://local.pokemon.jp/img/p/manhole/abf9db7af4414278a820045649dd91b9_m.png
31017,境港市,35.521481,133.258356,https://local.pokemon.jp/img/p/manhole/f6da3dcbdb1a5e3805efeae1aed62a31_m.png
31018,倉吉市,35.454272,133.850116,https://local.pokemon.jp/img/p/manhole/5eab25e1ec94bbda4e016964c1e4c0c2_m.png
31019,米子市,35.456258,133.361525,https://local.pokemon.jp/img/p/manhole/d41137bea205741d5a7f4cb7e5646494_m.png
31020,鳥取市,35.539668,134.237266,https://local.pokemon.jp/img/p/manhole/ff3da633c56590b1692d2cc729807dd8_m.png
32001,隠岐の島町,36.17725248,133.3302467,https://local.pokemon.jp/img/p/manhole/b9231fe3c20c2f21aa3b59fa2e15d2c9_m.png
32002,安来市,35.428407,133.259012,https://local.pokemon.jp/img/p/manhole/626d7178748566491c9757ab1611d4b6_m.png
32003,大田市,35.145782,132.413128,https://local.pokemon.jp/img/p/manhole/24ee50a876d722099a40bd736aa424d0_m.png
32004,出雲市,35.4330088,132.629353,https://local.pokemon.jp/img/p/manhole/3c9c0b472e5a716415b65f5fd222035c_m.png
32005,浜田市,34.88924,132.07129,https://local.pokemon.jp/img/p/manhole/b394f41c1a92270caadde96879540675_m.png
33001,倉敷市,34.59829,133.77029,https://local.pokemon.jp/img/p/manhole/57b32929e283717a3c17bf5694ee5331_m.png
33002,倉敷市,34.59274,133.77046,https://local.pokemon.jp/img/p/manhole/bc3943f41c55662b08fff143d35e6001_m.png
33003,倉敷市,34.59556,133.76888,https://local.pokemon.jp/img/p/manhole/0fece4439cad84d032b8b5b1abe4bfbe_m.png
33004,倉敷市,34.43427,133.81388,https://local.pokemon.jp/img/p/manhole/12a7f3eb91387a2de15ce4a4d07b76d9_m.png
35001,下関市,33.935457,130.929705,https://local.pokemon.jp/img/p/manhole/1bf730cea4b0376a673d2aedefc19ce6_m.png
35002,下関市,33.934094,130.930909,https://local.pokemon.jp/img/p/manhole/19e9d673ad1d496efdf895ddf8b2dd9e_m.png
35003,下関市,33.954627,130.9416769,https://local.pokemon.jp/img/p/manhole/639984e012e0fb49cb6697784322f5a6_m.png
35004,下関市,33.958211,130.948691,https://local.pokemon.jp/img/p/manhole/45b93f3bf2e0617781b54d098c85e938_m.png
36001,鳴門市,34.168084,134.616371,https://local.pokemon.jp/img/p/manhole/b7feef9605334785b629220d93968bd0_m.png
36002,鳴門市,34.181955,134.601709,https://local.pokemon.jp/img/p/manhole/ec4704ac964ad623fcdc8e707c4cab98_m.png
36003,鳴門市,34.224106,134.636196,https://local.pokemon.jp/img/p/manhole/db86984d919f6b77c13d3595895d4033_m.png
37001,綾川町,34.247395,133.9327735,https://local.pokemon.jp/img/p/manhole/1ec34abda217efe011cff081f744466e_m.png
37002,宇多津町,34.3134259,133.8075257,https://local.pokemon.jp/img/p/manhole/46149907aafef8ebbb532d3adedfc0a6_m.png
37003,まんのう町,34.173339,133.871387,https://local.pokemon.jp/img/p/manhole/f7183a39726aa627e14ad95fbeaf881f_m.png
37004,多度津町,34.272282,133.757247,https://local.pokemon.jp/img/p/manhole/2eeafabec505047777390acd55805848_m.png
37005,琴平町,34.187735,133.819896,https://local.pokemon.jp/img/p/manhole/a657921a86223c0d151c52658fad232b_m.png
37006,綾川町,34.250399,133.917073,https://local.pokemon.jp/img/p/manhole/97364ac57cfec00bae3532e5b86993e1_m.png
37007,直島町,34.455827,133.975492,https://local.pokemon.jp/img/p/manhole/a110919f47d4cf2b904ebc498d449df2_m.png
37008,三木町,34.268586,134.134567,https://local.pokemon.jp/img/p/manhole/5b76f33d2939d085b7b8877e4843b710_m.png
37009,小豆島町,34.4708542,134.2358695,https://local.pokemon.jp/img/p/manhole/e898687780632f41f88293185dc187f9_m.png
37010,土庄町,34.482694,134.187512,https://local.pokemon.jp/img/p/manhole/4ce0a7a8695de3b57c977499c004ae68_m.png
37011,三豊市,34.2687992,133.6322219,https://local.pokemon.jp/img/p/manhole/b28655a215e13414ed57362a65800eef_m.png
37012,東かがわ市,34.251174,134.333457,https://local.pokemon.jp/img/p/manhole/55cd911fc9c25e0e8012891daa24946c_m.png
37013,さぬき市,34.321305,134.173241,https://local.pokemon.jp/img/p/manhole/2f6edaf36ce1857f7f8942cf0bac2b2c_m.png
37014,観音寺市,34.125275,133.655211,https://local.pokemon.jp/img/p/manhole/30dbde7fe8d7f8d0cae358eecebfe44b_m.png
37015,善通寺市,34.22531,133.7773,https://local.pokemon.jp/img/p/manhole/c119928b9d5eaad8001359861af7ccad_m.png
37016,坂出市,34.312992,133.856292,https://local.pokemon.jp/img/p/manhole/c76924a522f5f4c6be3f7495f67175a3_m.png
37017,丸亀市,34.292014,133.793951,https://local.pokemon.jp/img/p/manhole/80456987ca2775b7af3dffce1efbf964_m.png
37018,高松市,34.338888,134.049052,https://local.pokemon.jp/img/p/manhole/3f8606c250a83239f508571b1484d584_m.png
38001,松山市,33.84426,132.74078,https://local.pokemon.jp/img/p/manhole/5cfd8d62b32230e7062a428e6a8d5314_m.png
38002,松山市,33.84106,132.77024,https://local.pokemon.jp/img/p/manhole/2c463a2dd4f605a830d338c012f560f1_m.png
39001,東洋町,33.543168839356774,134.29495896722574,https://local.pokemon.jp/img/p/manhole/299ea9629aaed7f41bf1554d2a09b05a_m.png
39002,香南市,33.534367,133.75346,https://local.pokemon.jp/img/p/manhole/c1359eed647d0b370136b487d0854b70_m.png
39003,宿毛市,32.915754,132.712575,https://local.pokemon.jp/img/p/manhole/d0827223105f6648da72d7595907c786_m.png
39004,須崎市,33.39238098,133.2926446,https://local.pokemon.jp/img/p/manhole/c4bd71337c16e241b3b9203a89f970e8_m.png
39005,安芸市,33.5043207,133.9065445,https://local.pokemon.jp/img/p/manhole/551bad185b3f9a9d17c5f6f40d7febfc_m.png
39006,室戸市,33.325698,134.195181,https://local.pokemon.jp/img/p/manhole/d9bd03a57b3501b93226b157abadbb2d_m.png
39007,三原村,32.922536,132.83982,https://local.pokemon.jp/img/p/manhole/207a12127b5a99f94f0fa04d69543a4a_m.png
39008,大月町,32.767739,132.627259,https://local.pokemon.jp/img/p/manhole/31ea84ec8f10061d987ef8d7fc15c1da_m.png
39009,津野町,33.476856,133.004184,https://local.pokemon.jp/img/p/manhole/7fc86d8a52fce05b93042fe1a127342a_m.png
39010,日高村,33.5335561,133.3712561,https://local.pokemon.jp/img/p/manhole/4ac408636042cae5deaff75207b9bf30_m.png
39011,大豊町,33.749067,133.684166,https://local.pokemon.jp/img/p/manhole/05938aa1104a2226b71dbc2b1e6de194_m.png
39012,奈半利町,33.425249,134.017781,https://local.pokemon.jp/img/p/manhole/9326f1ab7b66840ba918c10e7c8478b2_m.png
39013,香美市,33.695608,133.874784,https://local.pokemon.jp/img/p/manhole/9b80e14141a8c41fc519beaa1bde69f8_m.png
40001,太宰府市,33.505199,130.516571,https://local.pokemon.jp/img/p/manhole/9f18ef1fb249c26b80202eabfd32d469_m.png
40002,太宰府市,33.519356,130.531372,https://local.pokemon.jp/img/p/manhole/5cd7a8385c92d8774ca9fcf6577d93eb_m.png
40003,太宰府市,33.513335,130.515174,https://local.pokemon.jp/img/p/manhole/82a8e4547e0d8ae6938fc9ca802c90e0_m.png
40004,北九州市,33.957206,130.96161,https://local.pokemon.jp/img/p/manhole/8bc29983cee8593f888c394b13b50b06_m.png
40005,北九州市,33.946285,130.964119,https://local.pokemon.jp/img/p/manhole/c61b90c00e7cc84c950a7c030240fc4f_m.png
40006,北九州市,33.871920,130.807892,https://local.pokemon.jp/img/p/manhole/ffa7e3a05b778ee19eb7e1c648fab1d3_m.png
40007,北九州市,33.890528,130.884609,https://local.pokemon.jp/img/p/manhole/19ddba7b284e5f5bc16a8ac6b62776d1_m.png
40008,北九州市,33.884982,130.876213,https://local.pokemon.jp/img/p/manhole/b13f6216991b853d40f37921b7b1a75c_m.png
41001,佐賀市,33.24900974,130.3003128,https://local.pokemon.jp/img/p/manhole/64eddebc32fe29d163ab826aea4181c1_m.png
41002,佐賀市,33.24833583,130.3089011,https://local.pokemon.jp/img/p/manhole/aa70252404971db18df4f2bc527a951c_m.png
41003,佐賀市,33.25075645,130.2989299,https://local.pokemon.jp/img/p/manhole/f7760dab549440c477f8b489e1add1ed_m.png
42001,佐々町,33.254897,129.6589353,https://local.pokemon.jp/img/p/manhole/41ee5c22850c88cabf369c70302bd777_m.png
42002,東彼杵町,33.0357304,129.9194868,https://local.pokemon.jp/img/p/manhole/7e0358daa2f0bd5c89903de1a57cecf8_m.png
42003,時津町,32.831977,129.849052,https://local.pokemon.jp/img/p/manhole/fcac6f042fa67019abd2dca48d815440_m.png
42004,壱岐市,33.81196878,129.6557033,https://local.pokemon.jp/img/p/manhole/e126c5112eda03d677eff9b92cab10cc_m.png
42005,島原市,32.790222,130.370593,https://local.pokemon.jp/img/p/manhole/9bc84a22210b01d1330da1a3d459e5d8_m.png
42006,新上五島町,32.986402,129.112745,https://local.pokemon.jp/img/p/manhole/2f09d6ddf8f545c9a622b7365735839f_m.png
42007,雲仙市,32.74085,130.261106,https://local.pokemon.jp/img/p/manhole/5b656d359478392214ecfa0fdfbd1cb6_m.png
42008,大村市,32.933111,129.958278,https://local.pokemon.jp/img/p/manhole/fd830fce9e6898daa219f632addce1a8_m.png
42009,佐世保市,33.163987,129.724169,https://local.pokemon.jp/img/p/manhole/6440346e37eff89ad1803987d49c5289_m.png
42010,長崎市,32.753712,129.86735,https://local.pokemon.jp/img/p/manhole/8a66b9b0f3d34972338794fc1b07dacd_m.png
45001,五ヶ瀬町,32.679051,131.210041,https://local.pokemon.jp/img/p/manhole/aa92f7d136b868b5252b1fc6994ce947_m.png
45002,日之影町,32.660643,131.388639,https://local.pokemon.jp/img/p/manhole/dbe8fa0ecdf59974cf1c01b55f7f089b_m.png
45003,高千穂町,32.707748,131.305889,https://local.pokemon.jp/img/p/manhole/ba1ab8ae9af98b080f9ed1d867cb75c9_m.png
45004,椎葉村,32.458153,131.153831,https://local.pokemon.jp/img/p/manhole/a612a2a3e3d6d9a6cb7641ce25cfcdb7_m.png
45005,諸塚村,32.509811,131.331498,https://local.pokemon.jp/img/p/manhole/4214e59f59260308035a93441400b6fa_m.png
45006,西米良村,32.223238,131.16329,https://local.pokemon.jp/img/p/manhole/d8eb6198c178641e316d0936fccd06e0_m.png
45007,綾町,31.9989753,131.2537536,https://local.pokemon.jp/img/p/manhole/ec206a3b8bd4d61296485b207d204370_m.png
45008,国富町,31.988591,131.321916,https://local.pokemon.jp/img/p/manhole/73fdb713c9cec2bed36f015248b51725_m.png
45009,高原町,31.907234,130.960187,https://local.pokemon.jp/img/p/manhole/916517348882e6d81c6fd8e163ac8352_m.png
45010,美郷町,32.431976,131.467551,https://local.pokemon.jp/img/p/manhole/338c34ed7b70c9a65755b2894a04ecc1_m.png
45011,門川町,32.487021,131.676733,https://local.pokemon.jp/img/p/manhole/1d1261134ec64c046aacae63dba74c6f_m.png
45012,都農町,32.2609016,131.5575768,https://local.pokemon.jp/img/p/manhole/249dfc49428f58aff38f37c46131982e_m.png
45013,川南町,32.191491,131.528984,https://local.pokemon.jp/img/p/manhole/3da8c4d33f82dbd65c7092f4080c88ab_m.png
45014,木城町,32.1682457,131.4782857,https://local.pokemon.jp/img/p/manhole/dd75e9254b02cf00906b22ece20ed6a2_m.png
45015,新富町,32.073902,131.495719,https://local.pokemon.jp/img/p/manhole/73c6c49f8aa194dcb52da6808758de16_m.png
45016,高鍋町,32.115956,131.532841,https://local.pokemon.jp/img/p/manhole/7020590767375a1d51a3bb6af9b37edf_m.png
45017,三股町,31.73375,131.120309,https://local.pokemon.jp/img/p/manhole/7e8cdc1e3864f6802fe5c7c531f68074_m.png
45018,えびの市,32.050305,130.80595,https://local.pokemon.jp/img/p/manhole/c66068946bb57f85df1cc9221816f761_m.png
45019,西都市,32.106625,131.404508,https://local.pokemon.jp/img/p/manhole/40deb7e698a707b7ae456f46634f6a14_m.png
45020,串間市,31.36627,131.332809,https://local.pokemon.jp/img/p/manhole/eb72ab472d06b001ae7e522937fda3b7_m.png
45021,日向市,32.4253924,131.6277364,https://local.pokemon.jp/img/p/manhole/cce5f8178d3186bff628ad5efe8e9962_m.png
45022,小林市,31.957420,131.126410,https://local.pokemon.jp/img/p/manhole/0dc396d7b4e206b302245cb286cb828c_m.png
45023,日南市,31.58793,131.4017058,https://local.pokemon.jp/img/p/manhole/8ce155eced18eb9355d00e77741e924b_m.png
45024,延岡市,32.684711,131.801103,https://local.pokemon.jp/img/p/manhole/3a5e9189da60b8c54d2ccdbd184dc9dd_m.png
45025,都城市,31.725213,131.0661894,https://local.pokemon.jp/img/p/manhole/669e4e9f0164e147c365f0fa159d5186_m.png
45026,宮崎市,31.807505,131.457839,https://local.pokemon.jp/img/p/manhole/4df805be8a64d2c988d992788be19a9b_m.png
46001,指宿市,31.235444,130.641389,https://local.pokemon.jp/img/p/manhole/5953fdc915091e1bfb6a059b8de5a086_m.png
46002,指宿市,31.231056,130.644611,https://local.pokemon.jp/img/p/manhole/580f382c51079d1d67edbb02d23462f4_m.png
46003,指宿市,31.263889,130.662917,https://local.pokemon.jp/img/p/manhole/079877ac0df6af8da9edc55ca9a06ae8_m.png
46004,指宿市,31.236833,130.642188,https://local.pokemon.jp/img/p/manhole/2662aede3a093feb445970ca2e077f85_m.png
46005,指宿市,31.238278,130.645,https://local.pokemon.jp/img/p/manhole/80a6b07026c38a97c89436f59e3c5cc2_m.png
46006,指宿市,31.229417,130.651972,https://local.pokemon.jp/img/p/manhole/3b15f5b988170e1ac987781317e3e6c4_m.png
46007,指宿市,31.255278,130.647639,https://local.pokemon.jp/img/p/manhole/5c4e9fb2f499dee2fd8206c9a0926294_m.png
46008,指宿市,31.228,130.653028,https://local.pokemon.jp/img/p/manhole/79b15b766a24880ed19bda2ec4863ab2_m.png
46009,指宿市,31.237194,130.642861,https://local.pokemon.jp/img/p/manhole/1a0d76db2fb9b2cd5857ad3ee233e054_m.png
47001,那覇市,26.22005,127.71657,https://local.pokemon.jp/img/p/manhole/6ea8d929a518be32eb78754371390526_m.png
47002,久米島町,26.373985,126.788928,https://local.pokemon.jp/img/p/manhole/e4ee32e72e4e30c41254652f0b1383bf_m.png
47003,座間味村,26.227878,127.301424,https://local.pokemon.jp/img/p/manhole/ad1c1aa56457a1e78f7b08da82f89868_m.png
47004,渡嘉敷村,26.149140,127.347350,https://local.pokemon.jp/img/p/manhole/623f50d4f0f1212ad2d8e5bebf791b51_m.png
47005,北谷町,26.315733,127.753613,https://local.pokemon.jp/img/p/manhole/5607d35bb32e267fd37f06948e578902_m.png
47006,宮古島市,24.734962,125.263088,https://local.pokemon.jp/img/p/manhole/088f26f6fd18af3f64cc8d3e05af29ba_m.png
47007,石垣市,24.337418,124.156947,https://local.pokemon.jp/img/p/manhole/070b79a26c3156a55e5f6b29b4780493_m.png
